Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdf            2865.00         0.00        13.20          0         13
sde            2865.00         0.00        13.20          0         13
sdg            2865.00         0.00        13.20          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17190.00         0.00        67.15          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.25    0.00    9.63    0.42    0.00   89.70

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            6208.00        19.88        30.55         19         30
