Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sde             721.00         0.00       166.00          0        166
sdf             721.00         0.00       166.00          0        166
sdg             723.00         0.00       166.00          0        166
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             721.00         0.00       166.00          0        166
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          234328.00         0.00       915.34          0        915

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.03    0.00   39.68    0.17    0.00   55.12
